lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Compile /Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/libs/cocos2d/Support/NSThread+performBlock.m562872ec189cb541^c45d7dec189cb541^---0#0#0#-19%DVTDocumentLocation2@121"file://localhost/Users/jfletch1787/Desktop/iPhone%20Apps/ShootEmUp/ShootEmUp/libs/cocos2d/Support/NSThread+performBlock.m0000000000000000^3570"CompileC build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/NSThread+performBlock.o ShootEmUp/libs/cocos2d/Support/NSThread+performBlock.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/ShootEmUp-generated-files.hmap" "-I/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/ShootEmUp-own-target-headers.hmap" "-I/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/ShootEmUp-all-target-headers.hmap" -iquote "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/ShootEmUp-project-headers.hmap" "-I/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/Debug-iphonesimulator/include" -IShootEmUp/libs/kazmath/include "-I/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/DerivedSources/i386" "-I/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/DerivedSources" "-F/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/Debug-iphonesimulator" -include /var/folders/l0/7tc6j9hd0cvfn1088kw_dmbm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-gslriliqbyimvpfsveidqsethukj/Prefix.pch -MMD -MT dependencies -MF "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/NSThread+performBlock.d" --serialize-diagnostics "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/NSThread+performBlock.dia" -c "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/libs/cocos2d/Support/NSThread+performBlock.m" -o "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/NSThread+performBlock.o"36"0D8B4304-BE90-4558-924C-048AF697AC09-

CCompileC build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/Player.o "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/Player.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/SimpleAudioEngine.o "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/libs/CocosDenshion/SimpleAudioEngine.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s362551532.949454
e362551533.186629
r1
xCompileC
xbuild/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/SimpleAudioEngine.o
x/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/libs/CocosDenshion/SimpleAudioEngine.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/libs/CocosDenshion/SimpleAudioEngine.m0b44f3ec189cb541^bedc2fed189cb541^---0#0#0#-19%DVTDocumentLocation2@115"file://localhost/Users/jfletch1787/Desktop/iPhone%20Apps/ShootEmUp/ShootEmUp/libs/CocosDenshion/SimpleAudioEngine.m0000000000000000^3542"CompileC build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/SimpleAudioEngine.o ShootEmUp/libs/CocosDenshion/SimpleAudioEngine.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/ShootEmUp-generated-files.hmap" "-I/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/ShootEmUp-own-target-headers.hmap" "-I/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/ShootEmUp-all-target-headers.hmap" -iquote "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/ShootEmUp-project-headers.hmap" "-I/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/Debug-iphonesimulator/include" -IShootEmUp/libs/kazmath/include "-I/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/DerivedSources/i386" "-I/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/DerivedSources" "-F/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/Debug-iphonesimulator" -include /var/folders/l0/7tc6j9hd0cvfn1088kw_dmbm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-gslriliqbyimvpfsveidqsethukj/Prefix.pch -MMD -MT dependencies -MF "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/SimpleAudioEngine.d" --serialize-diagnostics "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/SimpleAudioEngine.dia" -c "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/libs/CocosDenshion/SimpleAudioEngine.m" -o "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/SimpleAudioEngine.o"36"F6E37D71-9288-4F8E-8C2B-E68E354032FF-

CCompileC build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/TGAlib.o "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/libs/cocos2d/Support/TGAlib.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s362551532.490144
e362551532.543249
r1
xCompileC
xbuild/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/TGAlib.o
x/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/libs/cocos2d/Support/TGAlib.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection96"Compile /Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/libs/cocos2d/Support/TGAlib.m27a07dec189cb541^931d8bec189cb541^---0#0#0#-19%DVTDocumentLocation2@106"file://localhost/Users/jfletch1787/Desktop/iPhone%20Apps/ShootEmUp/ShootEmUp/libs/cocos2d/Support/TGAlib.m0000000000000000^3480"CompileC build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/TGAlib.o ShootEmUp/libs/cocos2d/Support/TGAlib.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/ShootEmUp-generated-files.hmap" "-I/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/ShootEmUp-own-target-headers.hmap" "-I/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/ShootEmUp-all-target-headers.hmap" -iquote "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/ShootEmUp-project-headers.hmap" "-I/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/Debug-iphonesimulator/include" -IShootEmUp/libs/kazmath/include "-I/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/DerivedSources/i386" "-I/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/DerivedSources" "-F/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/Debug-iphonesimulator" -include /var/folders/l0/7tc6j9hd0cvfn1088kw_dmbm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-gslriliqbyimvpfsveidqsethukj/Prefix.pch -MMD -MT dependencies -MF "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/TGAlib.d" --serialize-diagnostics "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/TGAlib.dia" -c "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/libs/cocos2d/Support/TGAlib.m" -o "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/TGAlib.o"36"576350C3-8F2A-4093-88CD-5D2AE3E02596-

CCompileC build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/TestGame.o "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/TestGame.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/TransformUtils.o "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/libs/cocos2d/Support/TransformUtils.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s362551532.490154
e362551532.566647
r1
xCompileC
xbuild/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/TransformUtils.o
x/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/libs/cocos2d/Support/TransformUtils.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/libs/cocos2d/Support/TransformUtils.m26c37dec189cb541^f51491ec189cb541^---0#0#0#-19%DVTDocumentLocation2@114"file://localhost/Users/jfletch1787/Desktop/iPhone%20Apps/ShootEmUp/ShootEmUp/libs/cocos2d/Support/TransformUtils.m0000000000000000^3528"CompileC build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/TransformUtils.o ShootEmUp/libs/cocos2d/Support/TransformUtils.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/ShootEmUp-generated-files.hmap" "-I/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/ShootEmUp-own-target-headers.hmap" "-I/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/ShootEmUp-all-target-headers.hmap" -iquote "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/ShootEmUp-project-headers.hmap" "-I/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/Debug-iphonesimulator/include" -IShootEmUp/libs/kazmath/include "-I/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/DerivedSources/i386" "-I/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/DerivedSources" "-F/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/Debug-iphonesimulator" -include /var/folders/l0/7tc6j9hd0cvfn1088kw_dmbm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-gslriliqbyimvpfsveidqsethukj/Prefix.pch -MMD -MT dependencies -MF "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/TransformUtils.d" --serialize-diagnostics "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/TransformUtils.dia" -c "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/libs/cocos2d/Support/TransformUtils.m" -o "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/TransformUtils.o"36"E7FF81A4-2DDB-4190-82AC-B6793EF77CBE-

CCompileC build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/ZipUtils.o "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/libs/cocos2d/Support/ZipUtils.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s362551532.544540
e362551532.627209
r1
xCompileC
xbuild/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/ZipUtils.o
x/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/libs/cocos2d/Support/ZipUtils.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Compile /Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/libs/cocos2d/Support/ZipUtils.m5c8e8bec189cb541^179da0ec189cb541^---0#0#0#-19%DVTDocumentLocation2@108"file://localhost/Users/jfletch1787/Desktop/iPhone%20Apps/ShootEmUp/ShootEmUp/libs/cocos2d/Support/ZipUtils.m0000000000000000^3492"CompileC build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/ZipUtils.o ShootEmUp/libs/cocos2d/Support/ZipUtils.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/ShootEmUp-generated-files.hmap" "-I/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/ShootEmUp-own-target-headers.hmap" "-I/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/ShootEmUp-all-target-headers.hmap" -iquote "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/ShootEmUp-project-headers.hmap" "-I/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/Debug-iphonesimulator/include" -IShootEmUp/libs/kazmath/include "-I/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/DerivedSources/i386" "-I/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/DerivedSources" "-F/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/Debug-iphonesimulator" -include /var/folders/l0/7tc6j9hd0cvfn1088kw_dmbm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-gslriliqbyimvpfsveidqsethukj/Prefix.pch -MMD -MT dependencies -MF "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/ZipUtils.d" --serialize-diagnostics "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/ZipUtils.dia" -c "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/libs/cocos2d/Support/ZipUtils.m" -o "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/ZipUtils.o"36"7EC13F38-9EED-4C3E-9DE0-E38DFE107065-
